index, sameArtist
2141,23.0
2142,24.0
2143,19.0
2144,38.0
2145,17.0
2146,39.0
2147,29.0
2148,20.0
2149,20.0
2150,39.0
2151,23.0
2152,17.0
2153,12.0
2154,11.0
2155,23.0
2156,12.0
2157,13.0
2158,15.0
2159,18.0
2160,15.0
2161,18.0
2162,23.0
2163,41.0
2164,32.0
2165,13.0
2166,19.0
2167,18.0
2168,15.0
2169,22.0
2170,46.0
2171,15.0
2172,17.0
2173,18.0
2174,21.0
2175,15.0
2176,25.0
2177,14.0
2178,18.0
2179,13.0
2180,16.0
2181,16.0
2182,30.0
2183,23.0
2184,17.0
2185,27.0
2186,22.0
2187,29.0
2188,30.0
2189,26.0
2190,16.0
2191,23.0
2192,19.0
2193,28.0
2194,20.0
2195,63.0
2196,17.0
2197,30.0
2198,17.0
2199,17.0
2200,32.0
2201,24.0
2202,24.0
2203,13.0
2204,12.0
2205,21.0
2206,66.0
2207,30.0
2208,25.0
2209,17.0
2210,28.0
2211,16.0
2212,23.0
2213,28.0
2214,42.0
2215,10.0
2216,27.0
2217,14.0
2218,13.0
2219,24.0
2220,22.0
2221,16.0
2222,31.0
2223,10.0
2224,14.0
2225,16.0
2226,11.0
2227,23.0
2228,17.0
2229,26.0
2230,20.0
2231,23.0
2232,20.0
2233,5.0
2234,27.0
2235,15.0
2236,17.0
2237,27.0
2238,28.0
2239,25.0
2240,12.0
2241,18.0
2242,26.0
2243,24.0
2244,36.0
2245,19.0
2246,47.0
2247,16.0
2248,28.0
2249,24.0
2250,14.0
2251,32.0
2252,27.0
2253,23.0
2254,39.0
2255,8.0
2256,14.0
2257,15.0
2258,24.0
2259,36.0
2260,52.0
2261,21.0
2262,12.0
2263,24.0
2264,11.0
2265,27.0
2266,43.0
2267,16.0
2268,21.0
2269,19.0
2270,22.0
2271,21.0
2272,26.0
2273,19.0
2274,17.0
2275,17.0
2276,13.0
2277,19.0
2278,19.0
2279,17.0
2280,17.0
2281,21.0
2282,22.0
2283,41.0
2284,20.0
2285,21.0
2286,18.0
2287,14.0
2288,15.0
2289,16.0
2290,23.0
2291,22.0
2292,34.0
2293,30.0
2294,37.0
2295,12.0
2296,16.0
2297,12.0
2298,17.0
2299,20.0
2300,25.0
2301,21.0
2302,20.0
2303,21.0
2304,53.0
2305,21.0
2306,31.0
2307,40.0
2308,23.0
2309,16.0
2310,30.0
2311,19.0
2312,17.0
2313,42.0
2314,18.0
2315,26.0
2316,48.0
2317,14.0
2318,24.0
2319,17.0
2320,33.0
2321,16.0
2322,10.0
2323,15.0
2324,17.0
2325,24.0
2326,40.0
2327,30.0
2328,44.0
2329,17.0
2330,23.0
2331,21.0
2332,39.0
2333,19.0
2334,7.0
2335,18.0
2336,13.0
2337,21.0
2338,22.0
2339,24.0
2340,47.0
2341,37.0
2342,52.0
2343,18.0
2344,17.0
2345,18.0
2346,13.0
2347,28.0
2348,52.0
2349,19.0
2350,21.0
2351,17.0
2352,23.0
2353,19.0
2354,30.0
2355,18.0
2356,27.0
2357,16.0
2358,21.0
2359,42.0
2360,69.0
2361,18.0
2362,20.0
2363,23.0
2364,28.0
2365,23.0
2366,18.0
2367,32.0
2368,21.0
2369,40.0
2370,31.0
2371,22.0
2372,28.0
2373,23.0
2374,23.0
2375,18.0
2376,14.0
2377,29.0
2378,27.0
2379,14.0
2380,22.0
2381,26.0
2382,29.0
2383,30.0
2384,25.0
2385,20.0
2386,15.0
2387,23.0
2388,17.0
2389,22.0
2390,27.0
2391,22.0
2392,18.0
2393,28.0
2394,20.0
2395,23.0
2396,11.0
2397,19.0
2398,22.0
2399,14.0
2400,14.0
2401,24.0
2402,28.0
2403,28.0
2404,30.0
2405,14.0
2406,23.0
2407,9.0
2408,6.0
2409,20.0
2410,28.0
2411,34.0
2412,34.0
2413,17.0
2414,23.0
2415,59.0
2416,37.0
2417,18.0
2418,18.0
2419,20.0
2420,14.0
2421,22.0
2422,18.0
2423,39.0
2424,25.0
2425,32.0
2426,12.0
2427,21.0
2428,25.0
2429,23.0
2430,9.0
2431,26.0
2432,31.0
2433,30.0
2434,23.0
2435,13.0
2436,27.0
2437,23.0
2438,27.0
2439,23.0
2440,21.0
2441,16.0
2442,19.0
2443,22.0
2444,12.0
2445,51.0
2446,45.0
2447,23.0
2448,25.0
2449,23.0
2450,25.0
2451,18.0
2452,57.0
2453,22.0
2454,22.0
2455,15.0
2456,11.0
2457,13.0
2458,17.0
2459,29.0
2460,26.0
2461,13.0
2462,22.0
2463,19.0
2464,30.0
2465,33.0
2466,42.0
2467,55.0
2468,43.0
2469,19.0
2470,27.0
2471,23.0
2472,13.0
2473,19.0
2474,18.0
2475,32.0
2476,26.0
2477,47.0
2478,25.0
2479,28.0
2480,25.0
2481,23.0
2482,25.0
2483,41.0
2484,18.0
2485,15.0
2486,21.0
2487,20.0
2488,35.0
2489,38.0
2490,25.0
2491,61.0
2492,22.0
2493,14.0
2494,43.0
2495,35.0
2496,23.0
2497,25.0
2498,24.0
2499,30.0
2500,39.0
2501,14.0
2502,18.0
2503,11.0
2504,18.0
2505,25.0
2506,38.0
2507,17.0
2508,17.0
2509,18.0
2510,13.0
2511,18.0
2512,17.0
2513,18.0
2514,23.0
2515,9.0
2516,0
2517,37.0
2518,10.0
2519,19.0
2520,13.0
2521,28.0
2522,24.0
2523,23.0
2524,12.0
2525,25.0
2526,13.0
2527,23.0
2528,15.0
2529,23.0
2530,48.0
2531,20.0
2532,18.0
2533,28.0
2534,23.0
2535,30.0
2536,27.0
2537,39.0
2538,45.0
2539,45.0
2540,34.0
2541,31.0
2542,18.0
2543,32.0
2544,14.0
2545,13.0
2546,28.0
2547,12.0
2548,18.0
2549,59.0
2550,32.0
2551,7.0
2552,27.0
2553,14.0
2554,17.0
2555,10.0
2556,17.0
2557,37.0
2558,31.0
2559,57.0
2560,27.0
2561,28.0
2562,15.0
2563,24.0
2564,25.0
2565,17.0
2566,19.0
2567,13.0
2568,30.0
2569,32.0
2570,20.0
2571,19.0
2572,28.0
2573,15.0
2574,7.0
2575,39.0
2576,16.0
2577,28.0
2578,14.0
2579,16.0
2580,14.0
2581,23.0
2582,18.0
2583,17.0
2584,19.0
2585,21.0
2586,12.0
2587,25.0
2588,39.0
2589,37.0
2590,20.0
2591,19.0
2592,15.0
2593,23.0
2594,15.0
2595,21.0
2596,22.0
2597,26.0
2598,12.0
2599,14.0
2600,29.0
2601,35.0
2602,30.0
2603,24.0
2604,25.0
2605,14.0
2606,13.0
2607,28.0
2608,21.0
2609,18.0
2610,17.0
2611,24.0
2612,22.0
2613,17.0
2614,20.0
2615,27.0
2616,21.0
2617,18.0
2618,17.0
2619,13.0
2620,16.0
2621,22.0
2622,31.0
2623,21.0
2624,8.0
2625,18.0
2626,18.0
2627,22.0
2628,22.0
2629,28.0
2630,15.0
2631,35.0
2632,24.0
2633,14.0
2634,60.0
2635,48.0
2636,13.0
2637,22.0
2638,24.0
2639,21.0
2640,17.0
2641,37.0
2642,17.0
2643,23.0
2644,11.0
2645,24.0
2646,26.0
2647,13.0
2648,35.0
2649,14.0
2650,78.0
2651,47.0
2652,26.0
2653,19.0
2654,24.0
2655,30.0
2656,22.0
2657,40.0
2658,20.0
2659,10.0
2660,20.0
2661,22.0
2662,19.0
2663,28.0
2664,23.0
2665,57.0
2666,18.0
2667,19.0
2668,14.0
2669,14.0
2670,31.0
2671,31.0
2672,55.0
2673,12.0
2674,22.0
2675,40.0
2676,41.0
2677,51.0
2678,21.0
2679,28.0
2680,17.0
2681,36.0
2682,35.0
2683,27.0
2684,11.0
2685,32.0
2686,24.0
2687,17.0
2688,25.0
2689,26.0
2690,14.0
2691,8.0
2692,18.0
2693,13.0
2694,13.0
2695,11.0
2696,13.0
2697,16.0
2698,30.0
2699,15.0
2700,36.0
2701,8.0
2702,16.0
2703,26.0
2704,15.0
2705,19.0
2706,9.0
2707,18.0
2708,19.0
2709,23.0
2710,16.0
2711,17.0
2712,25.0
2713,21.0
2714,30.0
2715,23.0
2716,9.0
2717,20.0
2718,17.0
2719,57.0
2720,17.0
2721,21.0
2722,18.0
2723,16.0
2724,20.0
2725,19.0
2726,26.0
2727,16.0
2728,29.0
2729,32.0
2730,37.0
2731,14.0
2732,12.0
2733,18.0
2734,20.0
2735,18.0
2736,16.0
2737,23.0
2738,20.0
2739,29.0
2740,19.0
2741,13.0
2742,18.0
2743,18.0
2744,24.0
2745,16.0
2746,17.0
2747,29.0
2748,30.0
2749,21.0
2750,16.0
2751,18.0
2752,9.0
2753,28.0
2754,23.0
2755,16.0
2756,22.0
2757,19.0
2758,18.0
2759,12.0
2760,31.0
2761,33.0
2762,27.0
2763,37.0
2764,26.0
2765,15.0
2766,21.0
2767,25.0
2768,14.0
2769,37.0
2770,34.0
2771,30.0
2772,41.0
2773,23.0
2774,13.0
2775,14.0
2776,27.0
2777,11.0
2778,21.0
2779,10.0
2780,25.0
2781,31.0
2782,41.0
2783,15.0
2784,22.0
2785,74.0
2786,15.0
2787,19.0
2788,30.0
2789,24.0
2790,18.0
2791,29.0
2792,33.0
2793,23.0
2794,19.0
2795,39.0
2796,32.0
2797,34.0
2798,10.0
2799,12.0
2800,12.0
2801,27.0
2802,37.0
2803,29.0
2804,27.0
2805,22.0
2806,23.0
2807,38.0
2808,20.0
2809,61.0
2810,58.0
2811,25.0
2812,13.0
2813,16.0
2814,29.0
2815,26.0
2816,24.0
2817,17.0
2818,8.0
2819,17.0
2820,33.0
2821,22.0
2822,27.0
2823,53.0
2824,26.0
2825,29.0
2826,12.0
2827,17.0
2828,29.0
2829,11.0
2830,38.0
2831,28.0
2832,27.0
2833,21.0
2834,42.0
2835,24.0
2836,29.0
2837,19.0
2838,20.0
2839,22.0
2840,28.0
2841,19.0
2842,23.0
2843,15.0
2844,24.0
2845,12.0
2846,27.0
2847,21.0
2848,18.0
2849,22.0
2850,24.0
2851,40.0
2852,34.0
2853,31.0
2854,7.0
2855,25.0
2856,24.0
2857,15.0
2858,15.0
2859,19.0
2860,26.0
2861,24.0
2862,20.0
2863,28.0
2864,28.0
2865,16.0
2866,12.0
2867,18.0
2868,25.0
2869,26.0
2870,26.0
2871,21.0
2872,30.0
2873,16.0
2874,22.0
2875,22.0
2876,15.0
2877,38.0
2878,21.0
2879,23.0
2880,21.0
2881,23.0
2882,16.0
2883,41.0
2884,38.0
2885,19.0
2886,16.0
2887,19.0
2888,27.0
2889,15.0
2890,12.0
2891,30.0
2892,30.0
2893,31.0
2894,33.0
2895,19.0
2896,30.0
2897,22.0
2898,23.0
2899,20.0
2900,17.0
2901,17.0
2902,14.0
2903,10.0
2904,21.0
2905,13.0
2906,33.0
2907,34.0
2908,18.0
2909,37.0
2910,10.0
2911,13.0
2912,13.0
2913,11.0
2914,44.0
2915,14.0
2916,13.0
2917,24.0
2918,28.0
2919,35.0
2920,32.0
2921,56.0
2922,27.0
2923,12.0
2924,17.0
2925,44.0
2926,26.0
2927,40.0
2928,29.0
2929,20.0
2930,20.0
2931,12.0
2932,12.0
2933,14.0
2934,14.0
2935,33.0
2936,30.0
2937,13.0
2938,10.0
2939,16.0
2940,35.0
2941,17.0
2942,23.0
2943,39.0
2944,25.0
2945,11.0
2946,19.0
2947,24.0
2948,28.0
2949,21.0
2950,17.0
2951,20.0
2952,26.0
2953,15.0
2954,23.0
2955,23.0
2956,22.0
2957,20.0
2958,20.0
2959,16.0
2960,37.0
2961,19.0
2962,32.0
2963,40.0
2964,18.0
2965,21.0
2966,30.0
2967,17.0
2968,22.0
2969,29.0
2970,18.0
2971,26.0
2972,9.0
2973,18.0
2974,44.0
2975,21.0
2976,28.0
2977,27.0
2978,47.0
2979,22.0
2980,26.0
2981,35.0
2982,14.0
2983,20.0
2984,36.0
2985,27.0
2986,25.0
2987,17.0
2988,27.0
2989,25.0
2990,21.0
2991,12.0
2992,20.0
2993,60.0
2994,28.0
2995,20.0
2996,26.0
2997,29.0
2998,30.0
2999,23.0
3000,22.0
3001,36.0
3002,25.0
3003,21.0
3004,26.0
3005,19.0
3006,25.0
3007,14.0
3008,29.0
3009,28.0
3010,18.0
3011,24.0
3012,18.0
3013,34.0
3014,66.0
3015,69.0
3016,20.0
3017,27.0
3018,14.0
3019,38.0
3020,32.0
3021,17.0
3022,26.0
3023,28.0
3024,15.0
3025,17.0
3026,24.0
3027,28.0
3028,24.0
3029,14.0
3030,14.0
3031,23.0
3032,45.0
3033,27.0
3034,33.0
3035,20.0
3036,18.0
3037,17.0
3038,14.0
3039,13.0
3040,78.0
3041,69.0
3042,76.0
3043,19.0
3044,23.0
3045,20.0
3046,23.0
3047,33.0
3048,30.0
3049,34.0
3050,29.0
3051,19.0
3052,26.0
3053,38.0
3054,19.0
3055,13.0
3056,23.0
3057,17.0
3058,11.0
3059,34.0
3060,32.0
3061,15.0
3062,33.0
3063,33.0
3064,10.0
3065,24.0
3066,32.0
3067,22.0
3068,17.0
3069,18.0
3070,20.0
3071,24.0
3072,16.0
3073,18.0
3074,28.0
3075,20.0
3076,32.0
3077,14.0
3078,18.0
3079,16.0
3080,15.0
3081,16.0
3082,21.0
3083,24.0
3084,10.0
3085,15.0
3086,16.0
3087,31.0
3088,18.0
3089,9.0
3090,29.0
3091,40.0
3092,17.0
3093,47.0
3094,43.0
3095,22.0
3096,24.0
3097,9.0
3098,15.0
3099,20.0
3100,25.0
3101,23.0
3102,24.0
3103,8.0
3104,34.0
3105,12.0
3106,22.0
3107,19.0
3108,16.0
3109,12.0
3110,8.0
3111,12.0
3112,13.0
3113,17.0
3114,20.0
3115,22.0
3116,20.0
3117,19.0
3118,17.0
3119,38.0
3120,17.0
3121,24.0
3122,11.0
3123,24.0
3124,12.0
3125,25.0
3126,25.0
3127,17.0
3128,16.0
3129,39.0
3130,24.0
3131,19.0
3132,19.0
3133,23.0
3134,15.0
3135,27.0
3136,40.0
3137,30.0
3138,26.0
3139,42.0
3140,22.0
3141,20.0
3142,30.0
3143,15.0
3144,8.0
3145,24.0
3146,44.0
3147,14.0
3148,18.0
3149,15.0
3150,29.0
3151,36.0
3152,25.0
3153,41.0
3154,20.0
3155,20.0
3156,20.0
3157,29.0
3158,22.0
3159,20.0
3160,16.0
3161,18.0
3162,50.0
3163,11.0
3164,17.0
3165,20.0
3166,37.0
3167,12.0
3168,15.0
3169,14.0
3170,18.0
3171,18.0
3172,24.0
3173,16.0
3174,13.0
3175,47.0
3176,51.0
3177,31.0
3178,22.0
3179,14.0
3180,19.0
3181,35.0
3182,25.0
3183,22.0
3184,28.0
3185,36.0
3186,13.0
3187,17.0
3188,25.0
3189,15.0
3190,39.0
3191,14.0
3192,44.0
3193,12.0
3194,47.0
3195,25.0
3196,19.0
3197,16.0
3198,19.0
3199,39.0
3200,45.0
3201,28.0
3202,42.0
3203,19.0
3204,14.0
3205,39.0
3206,17.0
3207,17.0
3208,0
3209,7.0
3210,16.0
3211,31.0
3212,19.0
3213,24.0
3214,33.0
3215,23.0
3216,22.0
3217,29.0
3218,18.0
3219,35.0
3220,15.0
3221,14.0
3222,13.0
3223,14.0
3224,32.0
3225,27.0
3226,27.0
3227,23.0
3228,18.0
3229,16.0
3230,66.0
3231,19.0
3232,23.0
3233,43.0
3234,23.0
3235,39.0
3236,15.0
3237,26.0
3238,26.0
3239,58.0
3240,42.0
3241,19.0
3242,18.0
3243,36.0
3244,20.0
3245,54.0
3246,16.0
3247,18.0
3248,20.0
3249,14.0
3250,25.0
3251,19.0
3252,15.0
3253,26.0
3254,24.0
3255,36.0
3256,13.0
3257,22.0
3258,22.0
3259,36.0
3260,14.0
3261,17.0
3262,33.0
3263,30.0
3264,18.0
3265,19.0
3266,45.0
3267,16.0
3268,27.0
3269,37.0
3270,27.0
3271,23.0
3272,20.0
3273,14.0
3274,20.0
3275,32.0
3276,36.0
3277,25.0
3278,11.0
3279,18.0
3280,32.0
3281,34.0
3282,38.0
3283,11.0
3284,16.0
3285,12.0
3286,41.0
3287,41.0
3288,33.0
3289,22.0
3290,10.0
3291,16.0
3292,17.0
3293,11.0
3294,28.0
3295,31.0
3296,23.0
3297,23.0
3298,16.0
3299,19.0
3300,23.0
3301,32.0
3302,13.0
3303,25.0
3304,19.0
3305,16.0
3306,30.0
3307,26.0
3308,37.0
3309,21.0
3310,24.0
3311,11.0
3312,41.0
3313,27.0
3314,40.0
3315,36.0
3316,24.0
3317,25.0
3318,27.0
3319,14.0
3320,24.0
3321,24.0
3322,30.0
3323,78.0
3324,17.0
3325,27.0
3326,19.0
3327,16.0
3328,21.0
3329,15.0
3330,21.0
3331,23.0
3332,20.0
3333,19.0
3334,15.0
3335,34.0
3336,18.0
3337,12.0
3338,17.0
3339,26.0
3340,13.0
3341,11.0
3342,11.0
3343,25.0
3344,22.0
3345,27.0
3346,36.0
3347,21.0
3348,31.0
3349,18.0
3350,29.0
3351,15.0
3352,32.0
3353,20.0
3354,43.0
3355,11.0
3356,15.0
3357,35.0
3358,17.0
3359,11.0
3360,20.0
3361,15.0
3362,21.0
3363,17.0
3364,18.0
3365,27.0
3366,22.0
3367,33.0
3368,23.0
3369,32.0
3370,36.0
3371,13.0
3372,32.0
3373,17.0
3374,17.0
3375,27.0
3376,13.0
3377,17.0
3378,52.0
3379,25.0
3380,45.0
3381,42.0
3382,17.0
3383,17.0
3384,18.0
3385,24.0
3386,56.0
3387,26.0
3388,26.0
3389,11.0
3390,20.0
3391,13.0
3392,37.0
3393,18.0
3394,16.0
3395,43.0
3396,13.0
3397,43.0
3398,36.0
3399,36.0
3400,22.0
3401,39.0
3402,20.0
3403,21.0
3404,23.0
3405,22.0
3406,28.0
3407,27.0
3408,32.0
3409,26.0
3410,14.0
3411,12.0
3412,41.0
3413,23.0
3414,21.0
3415,21.0
3416,29.0
3417,13.0
3418,13.0
3419,29.0
3420,44.0
3421,32.0
3422,29.0
3423,30.0
3424,45.0
3425,19.0
3426,19.0
3427,21.0
3428,16.0
3429,29.0
3430,16.0
3431,37.0
3432,18.0
3433,31.0
3434,27.0
3435,15.0
3436,10.0
3437,24.0
3438,31.0
3439,28.0
3440,34.0
3441,16.0
3442,17.0
3443,36.0
3444,57.0
3445,17.0
3446,29.0
3447,39.0
3448,24.0
3449,28.0
3450,22.0
3451,10.0
3452,34.0
3453,16.0
3454,14.0
3455,18.0
3456,26.0
3457,36.0
3458,17.0
3459,27.0
3460,20.0
3461,15.0
3462,20.0
3463,12.0
3464,24.0
3465,20.0
3466,13.0
3467,20.0
3468,16.0
3469,14.0
3470,9.0
3471,21.0
3472,27.0
3473,22.0
3474,17.0
3475,35.0
3476,15.0
3477,14.0
3478,33.0
3479,21.0
3480,10.0
3481,28.0
3482,27.0
3483,28.0
3484,15.0
3485,17.0
3486,28.0
3487,18.0
3488,41.0
3489,36.0
3490,27.0
3491,29.0
3492,48.0
3493,16.0
3494,39.0
3495,16.0
3496,26.0
3497,18.0
3498,30.0
3499,18.0
3500,37.0
3501,18.0
3502,21.0
3503,30.0
3504,30.0
3505,8.0
3506,10.0
3507,27.0
3508,13.0
3509,21.0
3510,24.0
3511,38.0
3512,34.0
3513,17.0
3514,17.0
3515,38.0
3516,23.0
3517,46.0
3518,25.0
3519,31.0
3520,27.0
3521,10.0
3522,25.0
3523,24.0
3524,42.0
3525,48.0
3526,23.0
3527,44.0
3528,28.0
3529,19.0
3530,21.0
3531,16.0
3532,16.0
3533,11.0
3534,23.0
3535,14.0
3536,20.0
3537,28.0
3538,33.0
3539,13.0
3540,8.0
3541,33.0
3542,14.0
3543,13.0
3544,21.0
3545,14.0
3546,13.0
3547,41.0
3548,21.0
3549,28.0
3550,22.0
3551,35.0
3552,62.0
3553,20.0
3554,49.0
3555,9.0
3556,21.0
3557,37.0
3558,22.0
3559,20.0
3560,19.0
3561,54.0
3562,29.0
3563,20.0
3564,18.0
3565,22.0
3566,61.0
3567,20.0
3568,22.0
3569,28.0
3570,42.0
3571,35.0
3572,28.0
3573,26.0
3574,13.0
3575,22.0
3576,26.0
3577,34.0
3578,27.0
3579,22.0
3580,33.0
3581,17.0
3582,13.0
3583,25.0
3584,24.0
3585,33.0
3586,31.0
3587,33.0
3588,20.0
3589,17.0
3590,57.0
3591,19.0
3592,19.0
3593,48.0
3594,26.0
3595,34.0
3596,18.0
3597,18.0
3598,24.0
3599,21.0
3600,29.0
3601,9.0
3602,25.0
3603,35.0
3604,23.0
3605,43.0
3606,29.0
3607,27.0
3608,25.0
3609,17.0
3610,27.0
3611,17.0
3612,24.0
3613,29.0
3614,11.0
3615,17.0
3616,22.0
3617,51.0
3618,21.0
3619,29.0
3620,67.0
3621,35.0
3622,47.0
3623,13.0
3624,16.0
3625,20.0
3626,10.0
3627,13.0
3628,31.0
3629,14.0
3630,38.0
3631,36.0
3632,26.0
3633,17.0
3634,43.0
3635,27.0
3636,23.0
3637,12.0
3638,24.0
3639,24.0
3640,21.0
3641,22.0
3642,20.0
3643,41.0
3644,48.0
3645,31.0
3646,45.0
3647,21.0
3648,27.0
3649,15.0
3650,87.0
3651,25.0
3652,31.0
3653,30.0
3654,24.0
3655,13.0
3656,15.0
3657,29.0
3658,32.0
3659,11.0
3660,12.0
3661,15.0
3662,13.0
3663,21.0
3664,19.0
3665,27.0
3666,16.0
3667,20.0
3668,18.0
3669,26.0
3670,27.0
3671,20.0
3672,35.0
3673,21.0
3674,16.0
3675,11.0
3676,0
3677,66.0
3678,24.0
3679,9.0
3680,34.0
3681,15.0
3682,20.0
3683,33.0
3684,22.0
3685,37.0
3686,15.0
3687,22.0
3688,16.0
3689,14.0
3690,62.0
3691,28.0
3692,18.0
3693,15.0
3694,20.0
3695,29.0
3696,19.0
3697,23.0
3698,24.0
3699,23.0
3700,27.0
3701,14.0
3702,25.0
3703,34.0
3704,19.0
3705,24.0
3706,29.0
3707,25.0
3708,36.0
3709,31.0
3710,25.0
3711,25.0
3712,26.0
3713,20.0
3714,15.0
3715,30.0
3716,15.0
3717,17.0
3718,13.0
3719,38.0
3720,17.0
3721,18.0
3722,29.0
3723,32.0
3724,35.0
3725,38.0
3726,16.0
3727,13.0
3728,15.0
3729,26.0
3730,22.0
3731,22.0
3732,17.0
3733,15.0
3734,26.0
3735,11.0
3736,25.0
3737,17.0
3738,56.0
3739,11.0
3740,15.0
3741,16.0
3742,34.0
3743,41.0
3744,28.0
3745,18.0
3746,26.0
3747,19.0
3748,16.0
3749,37.0
3750,29.0
3751,26.0
3752,12.0
3753,11.0
3754,18.0
3755,16.0
3756,13.0
3757,22.0
3758,16.0
3759,26.0
3760,17.0
3761,28.0
3762,25.0
3763,29.0
3764,15.0
3765,20.0
3766,16.0
3767,12.0
3768,30.0
3769,31.0
3770,20.0
3771,16.0
3772,11.0
3773,39.0
3774,22.0
3775,31.0
3776,24.0
3777,25.0
3778,21.0
3779,15.0
3780,21.0
3781,19.0
3782,40.0
3783,13.0
3784,27.0
3785,20.0
3786,21.0
3787,18.0
3788,18.0
3789,13.0
3790,18.0
3791,32.0
3792,45.0
3793,18.0
3794,52.0
3795,35.0
3796,14.0
3797,20.0
3798,44.0
3799,21.0
3800,36.0
3801,37.0
3802,11.0
3803,27.0
3804,22.0
3805,17.0
3806,29.0
3807,23.0
3808,22.0
3809,21.0
3810,24.0
3811,36.0
3812,23.0
3813,17.0
3814,22.0
3815,27.0
3816,44.0
3817,43.0
3818,30.0
3819,7.0
3820,11.0
3821,55.0
3822,40.0
3823,23.0
3824,35.0
3825,27.0
3826,27.0
3827,19.0
3828,21.0
3829,8.0
3830,29.0
3831,32.0
3832,26.0
3833,14.0
3834,15.0
3835,16.0
3836,17.0
3837,22.0
3838,17.0
3839,15.0
3840,33.0
3841,15.0
3842,9.0
3843,19.0
3844,38.0
3845,14.0
3846,14.0
3847,20.0
3848,21.0
3849,25.0
3850,33.0
3851,15.0
3852,31.0
3853,16.0
3854,24.0
3855,31.0
3856,23.0
3857,31.0
3858,61.0
3859,24.0
3860,40.0
3861,56.0
3862,14.0
3863,26.0
3864,21.0
3865,26.0
3866,18.0
3867,16.0
3868,24.0
3869,15.0
3870,22.0
3871,46.0
3872,26.0
3873,26.0
3874,28.0
3875,19.0
3876,15.0
3877,14.0
3878,18.0
3879,31.0
3880,33.0
3881,39.0
3882,17.0
3883,31.0
3884,23.0
3885,46.0
3886,59.0
3887,22.0
3888,15.0
3889,22.0
3890,14.0
3891,30.0
3892,54.0
3893,56.0
3894,28.0
3895,13.0
3896,28.0
3897,15.0
3898,18.0
3899,29.0
3900,12.0
3901,18.0
3902,37.0
3903,24.0
3904,31.0
3905,35.0
3906,42.0
3907,27.0
3908,26.0
3909,21.0
3910,34.0
3911,20.0
3912,21.0
3913,48.0
3914,38.0
3915,31.0
3916,26.0
3917,19.0
3918,29.0
3919,62.0
3920,29.0
3921,10.0
3922,37.0
3923,27.0
3924,10.0
3925,29.0
3926,25.0
3927,12.0
3928,20.0
3929,20.0
3930,23.0
3931,27.0
3932,15.0
3933,27.0
3934,17.0
3935,11.0
3936,20.0
3937,23.0
3938,31.0
3939,41.0
3940,16.0
3941,15.0
3942,10.0
3943,25.0
3944,16.0
3945,12.0
3946,16.0
3947,28.0
3948,19.0
3949,21.0
3950,24.0
3951,27.0
3952,20.0
3953,25.0
3954,16.0
3955,13.0
3956,13.0
3957,33.0
3958,29.0
3959,0
3960,25.0
3961,13.0
3962,11.0
3963,20.0
3964,25.0
3965,24.0
3966,20.0
3967,16.0
3968,28.0
3969,24.0
3970,24.0
3971,27.0
3972,25.0
3973,30.0
3974,19.0
3975,44.0
3976,27.0
3977,38.0
3978,56.0
3979,60.0
3980,44.0
3981,33.0
3982,33.0
3983,36.0
3984,27.0
3985,51.0
3986,53.0
3987,30.0
3988,23.0
3989,41.0
3990,41.0
3991,17.0
3992,20.0
3993,20.0
3994,20.0
3995,32.0
3996,22.0
3997,34.0
3998,14.0
3999,28.0
4000,11.0
4001,23.0
4002,17.0
4003,20.0
4004,18.0
4005,13.0
4006,11.0
4007,18.0
4008,32.0
4009,21.0
4010,28.0
4011,22.0
4012,16.0
4013,9.0
4014,12.0
4015,23.0
4016,19.0
4017,41.0
4018,23.0
4019,20.0
4020,14.0
4021,24.0
4022,46.0
4023,26.0
4024,26.0
4025,14.0
4026,16.0
4027,23.0
4028,22.0
4029,23.0
4030,31.0
4031,28.0
4032,24.0
4033,18.0
4034,20.0
4035,9.0
4036,24.0
4037,15.0
4038,15.0
4039,11.0
4040,16.0
4041,33.0
4042,10.0
4043,8.0
4044,30.0
4045,14.0
4046,33.0
4047,28.0
4048,29.0
4049,25.0
4050,34.0
4051,32.0
4052,32.0
4053,16.0
4054,14.0
4055,24.0
4056,20.0
4057,48.0
4058,33.0
4059,24.0
4060,14.0
4061,36.0
4062,16.0
4063,22.0
4064,38.0
4065,36.0
4066,24.0
4067,21.0
4068,14.0
4069,20.0
4070,43.0
4071,30.0
4072,30.0
4073,38.0
4074,26.0
4075,14.0
4076,52.0
4077,46.0
4078,22.0
4079,25.0
4080,23.0
4081,15.0
4082,22.0
4083,16.0
4084,16.0
4085,41.0
4086,17.0
4087,24.0
4088,24.0
4089,12.0
4090,22.0
4091,18.0
4092,24.0
4093,32.0
4094,13.0
4095,15.0
4096,7.0
4097,35.0
4098,20.0
4099,27.0
4100,18.0
4101,48.0
4102,27.0
4103,13.0
4104,18.0
4105,33.0
4106,24.0
4107,46.0
4108,20.0
4109,18.0
4110,18.0
4111,21.0
4112,33.0
4113,10.0
4114,18.0
4115,11.0
4116,7.0
4117,19.0
4118,14.0
4119,38.0
4120,24.0
4121,14.0
4122,9.0
4123,10.0
4124,28.0
4125,47.0
4126,30.0
4127,21.0
4128,40.0
4129,24.0
4130,35.0
4131,34.0
4132,18.0
4133,0
4134,16.0
4135,33.0
4136,43.0
4137,22.0
4138,34.0
4139,30.0
4140,32.0
